batter,innings,total_runs,total_balls,outs,total_50s,total_100s,avg_strike_rate,motm_count,orange_caps,average,fours,sixes
A Ashish Reddy,23,280,196,15,0,0,135.39039462952505,0,0,12.173913043478262,16,15
A Badoni,11,161,139,9,1,0,117.09892977835561,0,0,14.636363636363637,11,7
A Chandila,2,4,7,1,0,0,33.33333333333333,1,0,2.0,0,0
A Chopra,6,53,75,5,0,0,59.148148148148145,0,0,8.833333333333334,7,0
A Choudhary,3,25,20,2,0,0,163.88888888888889,0,0,8.333333333333334,1,1
A Dananjaya,1,4,5,0,0,0,80.0,0,0,4.0,0,0
A Flintoff,3,62,57,2,0,0,114.01058201058201,0,0,20.666666666666668,5,2
A Kumble,15,35,49,2,0,0,79.19047619047619,3,0,2.3333333333333335,3,0
A Manohar,7,108,79,6,0,0,101.66464077794127,0,0,15.428571428571429,14,3
A Mishra,54,362,410,30,0,0,86.39571030534653,12,0,6.703703703703703,29,5
A Mithun,6,34,26,5,0,0,117.55952380952381,0,0,5.666666666666667,4,1
A Mukund,2,19,23,2,0,0,43.18181818181818,0,0,9.5,1,0
A Nehra,17,41,63,8,0,0,37.05882352941177,6,0,2.411764705882353,3,1
A Nortje,4,8,13,1,0,0,124.4047619047619,3,0,2.0,0,0
A Singh,5,2,10,4,0,0,20.0,1,0,0.4,0,0
A Symonds,36,974,781,26,5,1,112.45932604931554,3,0,27.055555555555557,74,41
A Tomar,1,4,8,1,0,0,50.0,0,0,4.0,1,0
A Uniyal,2,4,7,1,0,0,33.33333333333333,0,0,2.0,0,0
A Zampa,2,5,8,2,0,0,35.714285714285715,1,0,2.5,1,0
AA Bilakhia,7,69,88,5,0,0,79.5578231292517,0,0,9.857142857142858,5,0
AA Chavan,3,12,11,1,0,0,116.66666666666667,0,0,4.0,2,0
AA Jhunjhunwala,15,217,218,14,1,0,95.92106688845818,1,0,14.466666666666667,19,5
AA Noffke,1,9,12,1,0,0,75.0,0,0,9.0,1,0
AB Agarkar,18,179,160,8,0,0,117.21651004443432,0,0,9.944444444444445,13,5
AB Barath,3,42,43,2,0,0,75.95238095238095,0,0,14.0,5,1
AB Dinda,16,26,50,9,0,0,47.552083333333336,2,0,1.625,2,0
AB McDonald,9,123,103,5,0,0,105.87895147883829,0,0,13.666666666666666,9,4
AB de Villiers,170,5181,3487,125,41,3,129.9967936465417,25,0,30.476470588235294,414,253
AC Blizzard,7,120,91,7,1,0,97.05163883735312,0,0,17.142857142857142,21,2
AC Gilchrist,80,2069,1555,76,11,2,114.2540125927837,7,0,25.8625,239,92
AC Thomas,4,20,19,2,0,0,75.0,0,0,5.0,1,1
AC Voges,7,181,143,6,0,0,124.41048455533198,1,0,25.857142857142858,15,3
AD Hales,6,148,119,6,0,0,112.06641737891738,0,0,24.666666666666668,13,6
AD Mascarenhas,11,79,79,10,0,0,91.94805194805195,1,0,7.181818181818182,5,1
AD Mathews,41,724,599,31,1,0,113.46590770007124,1,0,17.658536585365855,44,29
AD Nath,10,90,99,10,0,0,74.7428821178821,0,0,9.0,7,2
AD Russell,81,2039,1212,66,10,0,144.46788903879116,12,0,25.17283950617284,138,175
AF Milne,6,23,31,5,0,0,52.90032679738562,0,0,3.8333333333333335,0,1
AG Murtaza,3,10,14,1,0,0,75.0,0,0,3.3333333333333335,1,0
AG Paunikar,5,49,61,5,0,0,63.55263157894736,0,0,9.8,9,0
AJ Finch,90,2092,1696,84,15,0,108.36361930749814,5,0,23.244444444444444,214,78
AJ Turner,4,3,11,3,0,0,10.714285714285714,0,0,0.75,0,0
AJ Tye,13,91,79,8,0,0,92.34515484515485,2,0,7.0,6,5
AK Markram,18,527,400,13,3,0,128.50788865392124,0,0,29.27777777777778,37,23
AL Menaria,23,401,367,22,0,0,94.10145247235292,0,0,17.434782608695652,24,18
AM Nayar,50,672,588,39,0,0,94.97561135115315,0,0,13.44,55,20
AM Rahane,148,4074,3465,133,28,2,98.23172123361744,12,0,27.527027027027028,431,80
AN Ahmed,6,36,27,1,0,0,189.74358974358975,0,0,6.0,4,1
AN Ghosh,2,7,8,2,0,0,50.0,0,0,3.5,1,0
AP Dole,2,34,23,2,0,0,128.94736842105263,0,0,17.0,3,1
AP Majumdar,4,87,77,4,0,0,113.64688552188552,0,0,21.75,7,2
AP Tare,27,339,285,24,1,0,115.52933902105441,1,0,12.555555555555555,40,11
AR Bawne,1,12,12,0,0,0,100.0,0,0,12.0,1,0
AR Patel,87,1135,919,59,0,0,119.67276971143336,7,0,13.045977011494253,67,54
AS Joseph,4,20,20,1,0,0,73.84615384615384,1,0,5.0,2,0
AS Rajpoot,7,26,41,4,0,0,61.33786848072562,2,0,3.7142857142857144,2,1
AS Raut,16,194,172,11,0,0,90.06027424905302,0,0,12.125,13,7
AS Roy,1,0,2,1,0,0,0.0,0,0,0.0,0,0
AS Yadav,6,49,40,7,0,0,101.07142857142857,0,0,8.166666666666666,5,2
AT Carey,3,32,29,2,0,0,106.7969067969068,0,0,10.666666666666666,0,1
AT Rayudu,173,4190,3375,142,22,1,110.28631524301652,10,0,24.21965317919075,349,164
AUK Pathan,7,39,26,5,0,0,114.04761904761905,0,0,5.571428571428571,5,2
Abdul Samad,19,228,164,17,0,0,113.41140842301832,0,0,12.0,12,14
Abdur Razzak,1,0,2,0,0,0,0.0,0,0,0.0,0,0
Abhishek Sharma,34,667,511,29,2,0,113.81914604946809,1,0,19.61764705882353,64,25
Akash Deep,1,0,2,1,0,0,0.0,0,0,0.0,0,0
Aman Hakim Khan,1,5,3,1,0,0,166.66666666666669,0,0,5.0,1,0
Anirudh Singh,4,63,69,4,0,0,67.55952380952381,0,0,15.75,6,1
Ankit Sharma,10,87,69,7,0,0,99.48611111111111,0,0,8.7,7,4
Ankit Soni,3,7,9,2,0,0,116.66666666666667,0,0,2.3333333333333335,0,1
Anmolpreet Singh,3,29,27,3,0,0,109.39153439153438,0,0,9.666666666666666,3,1
Anuj Rawat,9,129,124,8,1,0,52.928949357520786,1,0,14.333333333333334,10,7
Anureet Singh,8,36,47,4,0,0,64.58333333333333,0,0,4.5,2,1
Arshdeep Singh,9,23,36,4,0,0,52.17864923747277,0,0,2.5555555555555554,3,0
Avesh Khan,6,31,19,1,0,0,173.33333333333334,2,0,5.166666666666667,2,3
Azhar Mahmood,21,388,311,19,2,0,104.43504019378489,2,0,18.476190476190474,39,13
B Akhil,11,76,57,7,0,0,110.68542568542567,0,0,6.909090909090909,5,5
B Chipli,21,280,256,16,1,0,97.49305069468821,0,0,13.333333333333334,28,7
B Indrajith,3,21,31,3,0,0,54.411764705882355,0,0,7.0,2,0
B Kumar,55,241,259,28,0,0,83.9196742651288,5,0,4.381818181818182,23,3
B Laughlin,4,5,13,2,0,0,20.833333333333332,0,0,1.25,0,0
B Lee,19,124,102,10,0,0,104.39431913116123,2,0,6.526315789473684,8,8
B Sai Sudharsan,5,145,118,4,1,0,125.87782587782587,0,0,29.0,14,3
B Stanlake,1,5,2,0,0,0,250.0,1,0,5.0,1,0
B Sumanth,4,35,38,1,0,0,123.1359649122807,0,0,8.75,3,0
BA Bhatt,2,6,7,0,0,0,150.0,1,0,3.0,0,1
BA Stokes,41,920,703,39,2,2,113.9161894965636,5,0,22.4390243902439,79,32
BAW Mendis,3,3,6,2,0,0,50.0,0,0,1.0,0,0
BB McCullum,109,2882,2272,106,13,2,110.4614780212032,5,0,26.440366972477065,293,130
BB Samantray,8,125,116,5,1,0,108.07291666666667,0,0,15.625,13,2
BB Sran,7,10,14,1,0,0,77.14285714285714,0,0,1.4285714285714286,0,0
BCJ Cutting,17,238,146,11,0,0,142.4030218147865,1,0,14.0,15,19
BE Hendricks,2,1,3,1,0,0,25.0,0,0,0.5,0,0
BJ Haddin,1,18,11,1,0,0,163.63636363636365,0,0,18.0,2,1
BJ Hodge,63,1400,1153,46,6,0,103.78487176179087,6,0,22.22222222222222,122,43
BJ Rohrer,8,193,146,7,1,0,137.42201997143124,0,0,24.125,21,5
BMAJ Mendis,3,23,27,3,0,0,64.27015250544663,0,0,7.666666666666667,0,0
BR Dunk,3,40,36,3,0,0,114.41798941798942,0,0,13.333333333333334,7,0
Basil Thampi,7,32,37,2,0,0,70.59523809523809,0,0,4.571428571428571,1,1
Bipul Sharma,17,187,124,6,0,0,132.9873394579277,0,0,11.0,11,9
C Madan,1,15,21,1,0,0,71.42857142857143,0,0,15.0,3,0
C Munro,11,177,144,9,0,0,100.77060194707252,0,0,16.09090909090909,19,8
C Nanda,1,0,1,1,0,0,0.0,0,0,0.0,0,0
C Sakariya,5,16,25,4,0,0,58.242424242424235,0,0,3.2,2,0
C de Grandhomme,21,303,229,15,0,0,105.10090439684646,0,0,14.428571428571429,18,18
CA Ingram,15,205,183,12,0,0,107.04259675717698,0,0,13.666666666666666,22,5
CA Lynn,42,1329,974,39,10,0,123.11681781289647,4,0,31.642857142857142,132,66
CA Pujara,22,390,403,18,1,0,88.97973763344577,0,0,17.727272727272727,50,4
CH Gayle,141,4997,3516,128,32,6,123.83699996395451,22,2,35.43971631205674,407,359
CH Morris,49,618,413,29,2,0,113.06538997462735,3,0,12.612244897959183,41,35
CJ Anderson,29,538,436,22,3,0,99.19095977191773,3,0,18.551724137931036,40,31
CJ Ferguson,8,98,119,6,0,0,84.11605937921728,0,0,12.25,9,0
CJ Jordan,10,75,68,7,0,0,93.41666666666667,1,0,7.5,3,3
CJ McKay,1,8,15,1,0,0,53.333333333333336,0,0,8.0,0,0
CK Kapugedera,3,16,24,3,0,0,50.142450142450144,0,0,5.333333333333333,0,0
CK Langeveldt,2,8,9,2,0,0,50.0,0,0,4.0,0,1
CL White,45,971,774,35,6,0,105.21872996823055,1,0,21.57777777777778,76,38
CM Gautam,13,169,158,9,0,0,101.6831562427096,0,0,13.0,17,6
CR Brathwaite,14,181,120,14,0,0,140.4839208410637,1,0,12.928571428571429,10,16
CR Woakes,12,78,77,5,0,0,92.60371572871573,0,0,6.5,7,2
CRD Fernando,2,4,3,1,0,0,150.0,1,0,2.0,0,0
CV Varun,8,24,38,2,0,0,67.85037878787878,2,0,3.0,2,0
D Brevis,7,161,116,7,0,0,121.99884355656138,0,0,23.0,14,11
D Kalyankrishna,1,3,8,1,0,0,37.5,0,0,3.0,0,0
D Padikkal,46,1260,1057,45,7,1,101.81952364109935,1,0,27.391304347826086,135,36
D Pretorius,5,44,28,4,0,0,123.92857142857142,0,0,8.8,3,3
D Salunkhe,3,33,24,1,0,0,143.33333333333334,0,0,11.0,5,0
D Wiese,8,127,94,5,0,0,125.13194444444444,0,0,15.875,12,4
D du Preez,1,10,13,1,0,0,76.92307692307693,0,0,10.0,0,0
DA Miller,101,2455,1838,69,12,1,121.23698677474721,5,0,24.306930693069308,169,113
DA Warner,162,5883,4313,143,55,4,117.83663845176109,18,3,36.31481481481482,577,216
DAJ Bracewell,1,12,9,0,0,0,133.33333333333331,0,0,12.0,1,0
DB Das,22,304,267,12,0,0,120.921632436232,0,0,13.818181818181818,23,16
DB Ravi Teja,25,375,325,20,1,0,115.55763471892504,0,0,15.0,35,9
DE Bollinger,4,21,23,1,0,0,60.238095238095234,2,0,5.25,1,1
DH Yagnik,17,170,142,9,0,0,117.14248170130523,0,0,10.0,23,2
DJ Bravo,110,1560,1247,69,5,0,125.3795886376467,4,0,14.181818181818182,120,66
DJ Harris,4,111,103,3,0,0,107.70308123249299,0,0,27.75,11,5
DJ Hooda,75,1237,970,58,7,0,117.31010081811134,1,0,16.493333333333332,77,56
DJ Hussey,61,1322,1101,49,5,0,105.1603624585656,2,0,21.672131147540984,90,60
DJ Jacobs,7,92,101,7,0,0,79.19626941685765,0,0,13.142857142857142,10,4
DJ Malan,1,26,26,1,0,0,100.0,0,0,26.0,1,1
DJ Mitchell,2,33,46,2,0,0,72.47619047619048,0,0,16.5,1,0
DJ Muthuswami,1,1,3,1,0,0,33.33333333333333,0,0,1.0,0,0
DJ Thornely,4,39,54,3,0,0,46.52777777777778,0,0,9.75,2,2
DJ Willey,2,18,32,3,0,0,30.0,0,0,9.0,3,0
DJG Sammy,20,295,251,15,1,0,114.07157097288675,1,0,14.75,15,18
DJM Short,7,115,102,7,0,0,112.30047988187523,0,0,16.428571428571427,11,5
DL Chahar,11,79,59,7,0,0,94.15584415584416,2,0,7.181818181818182,2,6
DL Vettori,16,121,118,7,0,0,90.8119882568412,1,0,7.5625,11,2
DM Bravo,1,6,5,0,0,0,120.0,0,0,6.0,1,0
DNT Zoysa,2,11,9,1,0,0,96.42857142857143,0,0,5.5,1,0
DP Conway,7,252,176,6,3,0,97.29522439606474,1,0,36.0,22,12
DP Nannes,2,4,13,1,0,0,38.63636363636363,1,0,2.0,0,0
DP Vijaykumar,1,1,1,0,0,0,100.0,0,0,1.0,0,0
DPMD Jayawardene,78,1808,1522,64,10,1,108.66872552486252,5,0,23.17948717948718,200,40
DR Martyn,1,19,26,2,0,0,73.07692307692307,0,0,19.0,1,0
DR Sams,13,44,48,10,0,0,111.67582417582418,1,0,3.3846153846153846,1,3
DR Shorey,2,13,20,2,0,0,67.17171717171718,0,0,6.5,0,1
DR Smith,88,2385,1803,81,17,0,113.58053980650088,11,0,27.102272727272727,245,117
DS Kulkarni,20,104,113,9,0,0,102.88721190230478,0,0,5.2,7,2
DS Lehmann,2,18,19,2,0,0,75.0,0,0,9.0,3,0
DT Christian,41,460,408,28,0,0,101.95351193676807,0,0,11.21951219512195,23,19
DT Patil,2,13,13,1,0,0,237.5,0,0,6.5,1,0
DW Steyn,33,167,163,22,0,0,94.4234889689435,5,0,5.0606060606060606,14,3
E Lewis,26,654,499,24,4,0,108.56361421451456,1,0,25.153846153846153,62,36
EJG Morgan,74,1406,1181,61,5,0,101.65286595173723,2,0,19.0,112,64
ER Dwivedi,2,24,15,2,0,0,147.22222222222223,0,0,12.0,2,2
F Behardien,3,14,13,2,0,0,76.19047619047619,0,0,4.666666666666667,2,0
F du Plessis,109,3403,2676,97,25,0,110.59862707322243,7,0,31.220183486238533,314,109
FA Allen,3,14,19,2,0,0,56.27705627705627,0,0,4.666666666666667,1,0
FH Edwards,2,4,5,1,0,0,91.66666666666666,0,0,2.0,0,0
FY Fazal,11,183,179,9,0,0,85.24991292232671,0,0,16.636363636363637,22,1
Fazalhaq Farooqi,1,2,8,0,0,0,25.0,0,0,2.0,0,0
G Gambhir,151,4217,3524,135,36,0,103.44425194649136,13,0,27.927152317880793,492,59
GB Hogg,4,22,22,2,0,0,114.54545454545455,0,0,5.5,1,0
GC Smith,29,739,691,30,4,0,79.71324932234216,2,0,25.482758620689655,94,9
GC Viljoen,3,3,7,2,0,0,33.33333333333333,0,0,1.0,0,0
GD McGrath,2,4,5,1,0,0,66.66666666666666,1,0,2.0,1,0
GD Phillips,3,26,33,2,0,0,90.81196581196582,0,0,8.666666666666666,1,2
GH Vihari,23,284,331,20,0,0,78.65468345957433,2,0,12.347826086956522,23,1
GHS Garton,2,2,4,1,0,0,33.33333333333333,0,0,1.0,0,0
GJ Bailey,36,663,552,29,2,0,109.63783273119994,1,0,18.416666666666668,59,19
GJ Maxwell,105,2320,1571,90,13,0,121.75642839044433,8,0,22.095238095238095,197,127
GR Napier,1,15,16,1,0,0,93.75,0,0,15.0,1,0
Gurkeerat Singh,32,511,436,27,2,0,103.73609203296704,0,0,15.96875,55,11
H Das,1,2,5,1,0,0,40.0,0,0,2.0,0,0
H Klaasen,6,66,58,5,0,0,88.52813852813853,0,0,11.0,5,1
HE van der Dussen,3,22,25,2,0,0,91.5151515151515,0,0,7.333333333333333,2,0
HF Gurney,1,1,5,0,0,0,20.0,1,0,1.0,0,0
HH Gibbs,36,886,837,32,6,0,92.44144272868014,1,0,24.61111111111111,83,31
HH Pandya,100,1972,1406,66,8,0,132.47812771500628,8,0,19.72,146,111
HM Amla,16,577,418,13,3,2,103.1625653679957,2,0,36.0625,60,21
HR Shokeen,2,43,48,2,0,0,89.13043478260869,0,0,21.5,5,0
HV Patel,31,230,189,21,0,0,108.98206210824806,4,0,7.419354838709677,15,13
Harbhajan Singh,88,833,636,56,1,0,115.80527641768558,8,0,9.465909090909092,79,42
Harmeet Singh,4,18,12,2,0,0,102.08333333333334,2,0,4.5,3,0
Harpreet Brar,9,106,100,3,0,0,108.45719964399015,2,0,11.777777777777779,6,5
Harpreet Singh,3,20,26,2,0,0,89.47368421052632,0,0,6.666666666666667,0,0
Harshit Rana,2,2,2,1,0,0,100.0,0,0,1.0,0,0
I Malhotra,1,7,4,0,0,0,175.0,0,0,7.0,1,0
I Sharma,18,55,62,7,0,0,107.77777777777777,2,0,3.0555555555555554,4,2
I Udana,4,15,11,3,0,0,108.33333333333333,0,0,3.75,1,1
IC Pandey,1,0,2,1,0,0,0.0,0,0,0.0,0,0
IK Pathan,82,1150,985,53,1,0,117.82999585220466,2,0,14.024390243902438,88,38
IR Jaggi,7,76,100,5,0,0,66.56697161623269,0,0,10.857142857142858,6,0
IS Sodhi,2,7,18,2,0,0,33.33333333333333,0,0,3.5,0,0
Imran Tahir,8,33,37,4,0,0,80.38690476190476,1,0,4.125,5,0
Iqbal Abdulla,13,88,86,1,0,0,82.7400834459658,2,0,6.769230769230769,9,1
Ishan Kishan,70,1870,1444,62,12,0,110.94743537817615,3,0,26.714285714285715,166,85
J Arunkumar,3,23,24,3,0,0,51.85185185185185,0,0,7.666666666666667,5,0
J Botha,28,409,364,22,1,0,115.1966231273792,1,0,14.607142857142858,39,5
J Suchith,9,70,62,4,0,0,90.42328042328043,0,0,7.777777777777778,6,3
J Syed Mohammad,5,29,27,2,0,0,145.6969696969697,0,0,5.8,4,0
J Theron,4,10,13,2,0,0,66.66666666666667,1,0,2.5,1,0
J Yadav,4,40,38,2,0,0,117.74350649350649,0,0,10.0,2,1
JA Morkel,67,975,712,40,3,0,132.78393552480108,2,0,14.552238805970148,61,55
JA Richardson,2,15,25,2,0,0,32.608695652173914,0,0,7.5,2,0
JC Archer,21,195,128,13,0,0,125.21959521959522,1,0,9.285714285714286,11,14
JC Buttler,81,2832,1955,71,15,5,130.96193642594298,10,1,34.96296296296296,277,135
JD Ryder,29,604,466,29,4,0,100.17829828576838,1,0,20.82758620689655,69,19
JD Unadkat,21,164,136,11,0,0,96.44107215535787,6,0,7.809523809523809,13,6
JDP Oram,11,106,110,8,0,0,92.87234186920706,1,0,9.636363636363637,6,5
JDS Neesham,10,92,93,8,0,0,80.1060606060606,0,0,9.2,6,2
JE Taylor,2,3,4,0,0,0,75.0,0,0,1.5,0,0
JEC Franklin,16,327,309,11,1,0,101.83210518884401,1,0,20.4375,25,8
JH Kallis,95,2427,2291,89,17,0,89.69959819209046,10,0,25.54736842105263,255,44
JJ Bumrah,22,56,68,8,0,0,64.18732782369146,8,0,2.5454545454545454,4,1
JJ Roy,13,329,264,11,2,0,107.08316402886538,2,0,25.307692307692307,39,9
JJ van der Wath,3,18,17,2,0,0,69.09090909090908,0,0,6.0,1,1
JL Denly,1,0,1,1,0,0,0.0,0,0,0.0,0,0
JL Pattinson,2,15,13,1,0,0,108.75,0,0,7.5,2,0
JM Bairstow,39,1291,935,38,9,1,123.71307118535486,5,0,33.1025641025641,133,55
JM Kemp,2,26,25,2,0,0,90.97222222222223,0,0,13.0,1,1
JM Sharma,10,234,149,8,0,0,161.81419787941527,0,0,23.4,22,12
JO Holder,24,247,205,19,0,0,109.5170338920339,1,0,10.291666666666666,13,17
JP Duminy,75,2029,1680,49,14,0,116.54008539429365,4,0,27.053333333333335,126,79
JP Faulkner,45,527,406,28,0,0,128.9256498708001,5,0,11.71111111111111,36,23
JPR Scantlebury-Searles,2,8,6,1,0,0,320.0,0,0,4.0,0,1
JR Hazlewood,5,18,27,0,0,0,67.95454545454545,1,0,3.6,1,0
JR Hopes,19,417,314,17,4,0,128.13668641489843,0,0,21.94736842105263,49,11
JR Philippe,5,78,80,4,0,0,70.22727272727272,0,0,15.6,9,1
Jaskaran Singh,4,8,11,2,0,0,62.5,0,0,2.0,0,0
Joginder Sharma,5,36,30,4,0,0,80.0,0,0,7.2,1,2
K Goel,16,218,239,14,0,0,75.20996603970741,0,0,13.625,17,9
K Gowtham,20,186,115,14,0,0,133.39606227106228,0,0,9.3,13,12
K Kartikeya,1,3,6,1,0,0,50.0,0,0,3.0,0,0
K Rabada,23,186,188,14,0,0,100.15269151138716,2,0,8.08695652173913,16,6
K Upadhyay,2,12,9,0,0,0,118.75,0,0,6.0,0,1
K Yadav,1,0,4,0,0,0,0.0,0,0,0.0,0,0
KA Jamieson,7,65,55,3,0,0,130.02830502830503,0,0,9.285714285714286,5,3
KA Pollard,168,3437,2447,129,16,0,129.04350400071405,14,0,20.458333333333332,221,224
KAJ Roach,1,10,9,1,0,0,111.11111111111111,0,0,10.0,1,0
KB Arun Karthik,8,51,53,5,0,0,81.875,0,0,6.375,4,1
KC Cariappa,5,24,21,3,0,0,110.66666666666666,0,0,4.8,0,2
KC Sangakkara,68,1687,1424,69,10,0,106.77923523313316,5,0,24.808823529411764,195,27
KD Karthik,207,4377,3386,168,20,0,116.5083078672939,7,0,21.144927536231883,426,134
KH Pandya,82,1326,1003,58,1,0,123.1494855640021,5,0,16.170731707317074,121,50
KJ Abbott,3,13,8,1,0,0,100.0,0,0,4.333333333333333,0,1
KK Ahmed,5,1,7,5,0,0,10.0,1,0,0.2,0,0
KK Cooper,12,116,70,9,0,0,155.7325708061002,1,0,9.666666666666666,9,8
KK Nair,68,1496,1192,65,10,0,109.52662877376882,3,0,22.0,161,39
KL Nagarkoti,7,22,34,4,0,0,66.18524332810047,0,0,3.142857142857143,1,0
KL Rahul,99,3895,2933,84,31,4,119.61101893705865,12,1,39.343434343434346,327,164
KM Jadhav,80,1196,1002,54,4,0,108.27713989490731,2,0,14.95,101,40
KMA Paul,5,18,26,4,0,0,77.5,1,0,3.6,1,1
KMDN Kulasekara,1,5,3,0,0,0,166.66666666666669,1,0,5.0,1,0
KP Appanna,3,2,4,1,0,0,50.0,0,0,0.6666666666666666,0,0
KP Pietersen,36,1001,758,29,4,1,112.24856675474274,3,0,27.805555555555557,91,40
KR Sen,1,0,3,0,0,0,0.0,0,0,0.0,0,0
KS Bharat,8,199,168,7,1,0,101.68256578947368,1,0,24.875,12,8
KS Sharma,1,4,4,1,0,0,100.0,0,0,4.0,1,0
KS Williamson,74,2105,1707,57,18,0,112.24426803266356,6,1,28.445945945945947,182,64
KV Sharma,34,317,285,21,0,0,110.54053069191478,1,0,9.323529411764707,18,14
KW Richardson,4,36,39,3,0,0,82.5,0,0,9.0,2,1
Kamran Akmal,6,128,78,4,1,0,161.80555555555554,0,0,21.333333333333332,13,8
Kamran Khan,1,3,5,1,0,0,60.0,0,0,3.0,0,0
Karanveer Singh,4,12,17,1,0,0,80.53571428571428,0,0,3.0,1,0
Kartik Tyagi,6,13,16,4,0,0,67.77777777777777,1,0,2.1666666666666665,1,0
Kuldeep Yadav,17,105,130,5,0,0,79.92432060543516,5,0,6.176470588235294,8,2
L Ablish,1,0,2,0,0,0,0.0,0,0,0.0,0,0
L Balaji,13,36,50,7,0,0,70.46703296703296,3,0,2.769230769230769,2,1
L Ronchi,5,34,37,3,0,0,74.08080808080808,0,0,6.8,6,1
LA Carseldine,5,81,71,3,0,0,116.83006535947712,0,0,16.2,11,0
LA Pomersbach,16,302,251,11,1,0,111.13406304907829,0,0,18.875,25,13
LE Plunkett,2,1,3,1,0,0,25.0,0,0,0.5,0,0
LH Ferguson,6,67,47,3,0,0,118.08226495726495,3,0,11.166666666666666,6,2
LJ Wright,5,106,63,4,0,0,161.26262626262627,1,0,21.2,16,3
LMP Simmons,29,1079,878,27,11,1,100.75243804466797,3,0,37.206896551724135,109,44
LPC Silva,3,40,27,2,0,0,114.44444444444444,0,0,13.333333333333334,5,1
LR Shukla,33,405,358,29,0,0,107.13734546238243,1,0,12.272727272727273,33,15
LRPL Taylor,54,1017,847,41,3,0,111.35144367882842,3,0,18.833333333333332,66,46
LS Livingstone,23,549,352,20,4,0,132.1054445459387,1,0,23.869565217391305,38,40
Lalit Yadav,13,229,227,8,0,0,88.00142916323287,0,0,17.615384615384617,18,7
M Ashwin,12,35,50,8,0,0,71.48809523809524,0,0,2.9166666666666665,2,1
M Jansen,4,9,11,3,0,0,52.5,1,0,2.25,0,1
M Kaif,22,259,258,16,0,0,95.84975671434299,0,0,11.772727272727273,22,6
M Kartik,14,113,109,7,0,0,92.24969474969475,1,0,8.071428571428571,7,1
M Klinger,4,73,78,4,0,0,81.64652014652015,0,0,18.25,9,0
M Manhas,38,514,486,24,0,0,93.58627696500928,0,0,13.526315789473685,43,10
M Markande,7,27,30,3,0,0,95.80086580086581,0,0,3.857142857142857,3,0
