batter,total_runs,total_balls,outs,strike_rate,average,fours,sixes
A Ashish Reddy,280,196,15,142.85714285714286,18.666666666666668,16,15
A Badoni,161,139,9,115.8273381294964,17.88888888888889,11,7
A Chandila,4,7,1,57.14285714285714,4.0,0,0
A Chopra,53,75,5,70.66666666666667,10.6,7,0
A Choudhary,25,20,2,125.0,12.5,1,1
A Dananjaya,4,5,0,80.0,4.0,0,0
A Flintoff,62,57,2,108.77192982456141,31.0,5,2
A Kumble,35,49,2,71.42857142857143,17.5,3,0
A Manohar,108,79,6,136.70886075949366,18.0,14,3
A Mishra,362,410,30,88.29268292682927,12.066666666666666,29,5
A Mithun,34,26,5,130.76923076923077,6.8,4,1
A Mukund,19,23,2,82.6086956521739,9.5,1,0
A Nehra,41,63,8,65.07936507936508,5.125,3,1
A Nortje,8,13,1,61.53846153846154,8.0,0,0
A Singh,2,10,4,20.0,0.5,0,0
A Symonds,974,781,26,124.71190781049937,37.46153846153846,74,41
A Tomar,4,8,1,50.0,4.0,1,0
A Uniyal,4,7,1,57.14285714285714,4.0,0,0
A Zampa,5,8,2,62.5,2.5,1,0
AA Bilakhia,69,88,5,78.4090909090909,13.8,5,0
AA Chavan,12,11,1,109.09090909090908,12.0,2,0
AA Jhunjhunwala,217,218,14,99.54128440366972,15.5,19,5
AA Noffke,9,12,1,75.0,9.0,1,0
AB Agarkar,179,160,8,111.87499999999999,22.375,13,5
AB Barath,42,43,2,97.67441860465115,21.0,5,1
AB Dinda,26,50,9,52.0,2.888888888888889,2,0
AB McDonald,123,103,5,119.41747572815532,24.6,9,4
AB de Villiers,5181,3487,125,148.58044164037855,41.448,414,253
AC Blizzard,120,91,7,131.86813186813185,17.142857142857142,21,2
AC Gilchrist,2069,1555,76,133.05466237942122,27.223684210526315,239,92
AC Thomas,20,19,2,105.26315789473684,10.0,1,1
AC Voges,181,143,6,126.57342657342659,30.166666666666668,15,3
AD Hales,148,119,6,124.36974789915966,24.666666666666668,13,6
AD Mascarenhas,79,79,10,100.0,7.9,5,1
AD Mathews,724,599,31,120.86811352253757,23.35483870967742,44,29
AD Nath,90,99,10,90.9090909090909,9.0,7,2
AD Russell,2039,1212,66,168.23432343234325,30.893939393939394,138,175
AF Milne,23,31,5,74.19354838709677,4.6,0,1
AG Murtaza,10,14,1,71.42857142857143,10.0,1,0
AG Paunikar,49,61,5,80.32786885245902,9.8,9,0
AJ Finch,2092,1696,84,123.34905660377358,24.904761904761905,214,78
AJ Turner,3,11,3,27.27272727272727,1.0,0,0
AJ Tye,91,79,8,115.18987341772151,11.375,6,5
AK Markram,527,400,13,131.75,40.53846153846154,37,23
AL Menaria,401,367,22,109.26430517711172,18.227272727272727,24,18
AM Nayar,672,588,39,114.28571428571428,17.23076923076923,55,20
AM Rahane,4074,3465,133,117.57575757575758,30.63157894736842,431,80
AN Ahmed,36,27,1,133.33333333333331,36.0,4,1
AN Ghosh,7,8,2,87.5,3.5,1,0
AP Dole,34,23,2,147.82608695652172,17.0,3,1
AP Majumdar,87,77,4,112.98701298701299,21.75,7,2
AP Tare,339,285,24,118.94736842105263,14.125,40,11
AR Bawne,12,12,0,100.0,12.0,1,0
AR Patel,1135,919,59,123.5038084874864,19.23728813559322,67,54
AS Joseph,20,20,1,100.0,20.0,2,0
AS Rajpoot,26,41,4,63.41463414634146,6.5,2,1
AS Raut,194,172,11,112.79069767441861,17.636363636363637,13,7
AS Roy,0,2,1,0.0,0.0,0,0
AS Yadav,49,40,7,122.50000000000001,7.0,5,2
AT Carey,32,29,2,110.34482758620689,16.0,0,1
AT Rayudu,4190,3375,142,124.14814814814814,29.507042253521128,349,164
AUK Pathan,39,26,5,150.0,7.8,5,2
Abdul Samad,228,164,17,139.02439024390242,13.411764705882353,12,14
Abdur Razzak,0,2,0,0.0,0.0,0,0
Abhishek Sharma,667,511,29,130.52837573385517,23.0,64,25
Akash Deep,0,2,1,0.0,0.0,0,0
Aman Hakim Khan,5,3,1,166.66666666666669,5.0,1,0
Anirudh Singh,63,69,4,91.30434782608695,15.75,6,1
Ankit Sharma,87,69,7,126.08695652173914,12.428571428571429,7,4
Ankit Soni,7,9,2,77.77777777777779,3.5,0,1
Anmolpreet Singh,29,27,3,107.40740740740742,9.666666666666666,3,1
Anuj Rawat,129,124,8,104.03225806451613,16.125,10,7
Anureet Singh,36,47,4,76.59574468085107,9.0,2,1
Arshdeep Singh,23,36,4,63.888888888888886,5.75,3,0
Avesh Khan,31,19,1,163.1578947368421,31.0,2,3
Azhar Mahmood,388,311,19,124.7588424437299,20.42105263157895,39,13
B Akhil,76,57,7,133.33333333333331,10.857142857142858,5,5
B Chipli,280,256,16,109.375,17.5,28,7
B Indrajith,21,31,3,67.74193548387096,7.0,2,0
B Kumar,241,259,28,93.05019305019306,8.607142857142858,23,3
B Laughlin,5,13,2,38.46153846153847,2.5,0,0
B Lee,124,102,10,121.56862745098039,12.4,8,8
B Sai Sudharsan,145,118,4,122.88135593220339,36.25,14,3
B Stanlake,5,2,0,250.0,5.0,1,0
B Sumanth,35,38,1,92.10526315789474,35.0,3,0
BA Bhatt,6,7,0,85.71428571428571,6.0,0,1
BA Stokes,920,703,39,130.86770981507823,23.58974358974359,79,32
BAW Mendis,3,6,2,50.0,1.5,0,0
BB McCullum,2882,2272,106,126.84859154929578,27.18867924528302,293,130
BB Samantray,125,116,5,107.75862068965519,25.0,13,2
BB Sran,10,14,1,71.42857142857143,10.0,0,0
BCJ Cutting,238,146,11,163.013698630137,21.636363636363637,15,19
BE Hendricks,1,3,1,33.33333333333333,1.0,0,0
BJ Haddin,18,11,1,163.63636363636365,18.0,2,1
BJ Hodge,1400,1153,46,121.42237640936686,30.434782608695652,122,43
BJ Rohrer,193,146,7,132.1917808219178,27.571428571428573,21,5
BMAJ Mendis,23,27,3,85.18518518518519,7.666666666666667,0,0
BR Dunk,40,36,3,111.11111111111111,13.333333333333334,7,0
Basil Thampi,32,37,2,86.48648648648648,16.0,1,1
Bipul Sharma,187,124,6,150.80645161290323,31.166666666666668,11,9
C Madan,15,21,1,71.42857142857143,15.0,3,0
C Munro,177,144,9,122.91666666666667,19.666666666666668,19,8
C Nanda,0,1,1,0.0,0.0,0,0
C Sakariya,16,25,4,64.0,4.0,2,0
C de Grandhomme,303,229,15,132.31441048034935,20.2,18,18
CA Ingram,205,183,12,112.02185792349727,17.083333333333332,22,5
CA Lynn,1329,974,39,136.4476386036961,34.07692307692308,132,66
CA Pujara,390,403,18,96.7741935483871,21.666666666666668,50,4
CH Gayle,4997,3516,128,142.1217292377702,39.0390625,408,359
CH Morris,618,413,29,149.636803874092,21.310344827586206,41,35
CJ Anderson,538,436,22,123.39449541284404,24.454545454545453,40,31
CJ Ferguson,98,119,6,82.35294117647058,16.333333333333332,9,0
CJ Jordan,75,68,7,110.29411764705883,10.714285714285714,3,3
CJ McKay,8,15,1,53.333333333333336,8.0,0,0
CK Kapugedera,16,24,3,66.66666666666666,5.333333333333333,0,0
CK Langeveldt,8,9,2,88.88888888888889,4.0,0,1
CL White,971,774,35,125.45219638242895,27.742857142857144,76,38
CM Gautam,169,158,9,106.9620253164557,18.77777777777778,17,6
CR Brathwaite,181,120,14,150.83333333333334,12.928571428571429,10,16
CR Woakes,78,77,5,101.29870129870129,15.6,7,2
CRD Fernando,4,3,1,133.33333333333331,4.0,0,0
CV Varun,24,38,2,63.1578947368421,12.0,2,0
D Brevis,161,116,7,138.79310344827587,23.0,14,11
D Kalyankrishna,3,8,1,37.5,3.0,0,0
D Padikkal,1260,1057,45,119.20529801324504,28.0,136,36
D Pretorius,44,28,4,157.14285714285714,11.0,3,3
D Salunkhe,33,24,1,137.5,33.0,5,0
D Wiese,127,94,5,135.1063829787234,25.4,12,4
D du Preez,10,13,1,76.92307692307693,10.0,0,0
DA Miller,2455,1838,69,133.56909684439609,35.57971014492754,169,113
DA Warner,5883,4313,143,136.40157662879665,41.13986013986014,577,216
DAJ Bracewell,12,9,0,133.33333333333331,12.0,1,0
DB Das,304,267,12,113.85767790262172,25.333333333333332,23,16
DB Ravi Teja,375,325,20,115.38461538461537,18.75,35,9
DE Bollinger,21,23,1,91.30434782608695,21.0,1,1
DH Yagnik,170,142,9,119.71830985915493,18.88888888888889,23,2
DJ Bravo,1560,1247,69,125.10024057738573,22.608695652173914,120,66
DJ Harris,111,103,3,107.76699029126213,37.0,11,5
DJ Hooda,1237,970,58,127.52577319587628,21.32758620689655,77,56
DJ Hussey,1322,1101,49,120.07266121707538,26.979591836734695,90,60
DJ Jacobs,92,101,7,91.0891089108911,13.142857142857142,10,4
DJ Malan,26,26,1,100.0,26.0,1,1
DJ Mitchell,33,46,2,71.73913043478261,16.5,1,0
DJ Muthuswami,1,3,1,33.33333333333333,1.0,0,0
DJ Thornely,39,54,3,72.22222222222221,13.0,2,2
DJ Willey,18,32,3,56.25,6.0,3,0
DJG Sammy,295,251,15,117.52988047808766,19.666666666666668,15,18
DJM Short,115,102,7,112.74509803921569,16.428571428571427,11,5
DL Chahar,79,59,7,133.89830508474577,11.285714285714286,2,6
DL Vettori,121,118,7,102.54237288135593,17.285714285714285,11,2
DM Bravo,6,5,0,120.0,6.0,1,0
DNT Zoysa,11,9,1,122.22222222222223,11.0,1,0
DP Conway,252,176,6,143.1818181818182,42.0,23,12
DP Nannes,4,13,1,30.76923076923077,4.0,0,0
DP Vijaykumar,1,1,0,100.0,1.0,0,0
DPMD Jayawardene,1808,1522,64,118.7910643889619,28.25,200,40
DR Martyn,19,26,2,73.07692307692307,9.5,1,0
DR Sams,44,48,10,91.66666666666666,4.4,1,3
DR Shorey,13,20,2,65.0,6.5,0,1
DR Smith,2385,1803,81,132.27953410981698,29.444444444444443,245,117
DS Kulkarni,104,113,9,92.03539823008849,11.555555555555555,7,2
DS Lehmann,18,19,2,94.73684210526315,9.0,3,0
DT Christian,460,408,28,112.74509803921569,16.428571428571427,23,19
DT Patil,13,13,1,100.0,13.0,1,0
DW Steyn,167,163,22,102.45398773006136,7.590909090909091,14,3
E Lewis,654,499,24,131.06212424849699,27.25,62,36
EJG Morgan,1406,1181,61,119.05165114309906,23.049180327868854,112,64
ER Dwivedi,24,15,2,160.0,12.0,2,2
F Behardien,14,13,2,107.6923076923077,7.0,2,0
F du Plessis,3403,2676,97,127.16741405082213,35.08247422680412,315,109
FA Allen,14,19,2,73.68421052631578,7.0,1,0
FH Edwards,4,5,1,80.0,4.0,0,0
FY Fazal,183,179,9,102.23463687150837,20.333333333333332,22,1
Fazalhaq Farooqi,2,8,0,25.0,2.0,0,0
G Gambhir,4217,3524,135,119.66515323496027,31.237037037037037,492,59
GB Hogg,22,22,2,100.0,11.0,1,0
GC Smith,739,691,30,106.9464544138929,24.633333333333333,94,9
GC Viljoen,3,7,2,42.857142857142854,1.5,0,0
GD McGrath,4,5,1,80.0,4.0,1,0
GD Phillips,26,33,2,78.78787878787878,13.0,1,2
GH Vihari,284,331,20,85.80060422960725,14.2,23,1
GHS Garton,2,4,1,50.0,2.0,0,0
GJ Bailey,663,552,29,120.1086956521739,22.862068965517242,59,19
GJ Maxwell,2320,1571,90,147.67663908338636,25.77777777777778,198,127
GR Napier,15,16,1,93.75,15.0,1,0
Gurkeerat Singh,511,436,27,117.20183486238531,18.925925925925927,55,11
H Das,2,5,1,40.0,2.0,0,0
H Klaasen,66,58,5,113.79310344827587,13.2,5,1
HE van der Dussen,22,25,2,88.0,11.0,2,0
HF Gurney,1,5,0,20.0,1.0,0,0
HH Gibbs,886,837,32,105.8542413381123,27.6875,83,31
HH Pandya,1972,1406,66,140.2560455192034,29.87878787878788,146,111
HM Amla,577,418,13,138.03827751196172,44.38461538461539,60,21
HR Shokeen,43,48,2,89.58333333333334,21.5,5,0
HV Patel,230,189,21,121.6931216931217,10.952380952380953,15,13
Harbhajan Singh,833,636,56,130.9748427672956,14.875,79,42
Harmeet Singh,18,12,2,150.0,9.0,3,0
Harpreet Brar,106,100,3,106.0,35.333333333333336,6,5
Harpreet Singh,20,26,2,76.92307692307693,10.0,0,0
Harshit Rana,2,2,1,100.0,2.0,0,0
I Malhotra,7,4,0,175.0,7.0,1,0
I Sharma,55,62,7,88.70967741935483,7.857142857142857,4,2
I Udana,15,11,3,136.36363636363635,5.0,1,1
IC Pandey,0,2,1,0.0,0.0,0,0
IK Pathan,1150,985,53,116.75126903553299,21.69811320754717,88,38
IR Jaggi,76,100,5,76.0,15.2,6,0
IS Sodhi,7,18,2,38.88888888888889,3.5,0,0
Imran Tahir,33,37,4,89.1891891891892,8.25,5,0
Iqbal Abdulla,88,86,1,102.32558139534885,88.0,9,1
Ishan Kishan,1870,1444,62,129.50138504155123,30.161290322580644,166,85
J Arunkumar,23,24,3,95.83333333333334,7.666666666666667,5,0
J Botha,409,364,22,112.36263736263736,18.59090909090909,39,5
J Suchith,70,62,4,112.90322580645163,17.5,6,3
J Syed Mohammad,29,27,2,107.40740740740742,14.5,4,0
J Theron,10,13,2,76.92307692307693,5.0,1,0
J Yadav,40,38,2,105.26315789473684,20.0,2,1
JA Morkel,975,712,40,136.93820224719101,24.375,61,55
JA Richardson,15,25,2,60.0,7.5,2,0
JC Archer,195,128,13,152.34375,15.0,11,14
JC Buttler,2832,1955,71,144.85933503836316,39.88732394366197,278,135
JD Ryder,604,466,29,129.6137339055794,20.82758620689655,69,19
JD Unadkat,164,136,11,120.58823529411764,14.909090909090908,13,6
JDP Oram,106,110,8,96.36363636363636,13.25,6,5
JDS Neesham,92,93,8,98.9247311827957,11.5,6,2
JE Taylor,3,4,0,75.0,3.0,0,0
JEC Franklin,327,309,11,105.8252427184466,29.727272727272727,25,9
JH Kallis,2427,2291,89,105.93627237014405,27.269662921348313,255,44
JJ Bumrah,56,68,8,82.35294117647058,7.0,4,1
JJ Roy,329,264,11,124.62121212121211,29.90909090909091,39,9
JJ van der Wath,18,17,2,105.88235294117648,9.0,1,1
JL Denly,0,1,1,0.0,0.0,0,0
JL Pattinson,15,13,1,115.38461538461537,15.0,2,0
JM Bairstow,1291,935,38,138.07486631016044,33.973684210526315,133,55
JM Kemp,26,25,2,104.0,13.0,1,1
JM Sharma,234,149,8,157.04697986577182,29.25,22,12
JO Holder,247,205,19,120.48780487804878,13.0,13,17
JP Duminy,2029,1680,49,120.77380952380952,41.40816326530612,126,79
JP Faulkner,527,406,28,129.80295566502463,18.821428571428573,36,23
JPR Scantlebury-Searles,8,6,1,133.33333333333331,8.0,0,1
JR Hazlewood,18,27,0,66.66666666666666,18.0,1,0
JR Hopes,417,314,17,132.80254777070064,24.529411764705884,49,11
JR Philippe,78,80,4,97.5,19.5,9,1
Jaskaran Singh,8,11,2,72.72727272727273,4.0,0,0
Joginder Sharma,36,30,4,120.0,9.0,1,2
K Goel,218,239,14,91.21338912133892,15.571428571428571,17,9
K Gowtham,186,115,14,161.7391304347826,13.285714285714286,13,12
K Kartikeya,3,6,1,50.0,3.0,0,0
K Rabada,186,188,14,98.93617021276596,13.285714285714286,16,6
K Upadhyay,12,9,0,133.33333333333331,12.0,0,1
K Yadav,0,4,0,0.0,0.0,0,0
KA Jamieson,65,55,3,118.18181818181819,21.666666666666668,5,3
KA Pollard,3437,2447,129,140.45770331017573,26.643410852713178,221,224
KAJ Roach,10,9,1,111.11111111111111,10.0,1,0
KB Arun Karthik,51,53,5,96.22641509433963,10.2,4,1
KC Cariappa,24,21,3,114.28571428571428,8.0,0,2
KC Sangakkara,1687,1424,69,118.4691011235955,24.44927536231884,195,27
KD Karthik,4377,3386,168,129.26757235676314,26.053571428571427,426,134
KH Pandya,1326,1003,58,132.20338983050848,22.862068965517242,121,50
KJ Abbott,13,8,1,162.5,13.0,0,1
KK Ahmed,1,7,5,14.285714285714285,0.2,0,0
KK Cooper,116,70,9,165.71428571428572,12.88888888888889,9,8
KK Nair,1496,1192,65,125.503355704698,23.015384615384615,161,39
KL Nagarkoti,22,34,4,64.70588235294117,5.5,1,0
KL Rahul,3895,2933,84,132.79918172519604,46.36904761904762,327,164
KM Jadhav,1196,1002,54,119.36127744510978,22.14814814814815,101,40
KMA Paul,18,26,4,69.23076923076923,4.5,1,1
KMDN Kulasekara,5,3,0,166.66666666666669,5.0,1,0
KP Appanna,2,4,1,50.0,2.0,0,0
KP Pietersen,1001,758,29,132.05804749340368,34.51724137931034,91,40
KR Sen,0,3,0,0.0,0.0,0,0
KS Bharat,199,168,7,118.45238095238095,28.428571428571427,12,8
KS Sharma,4,4,1,100.0,4.0,1,0
KS Williamson,2105,1707,57,123.31575864089046,36.92982456140351,183,64
KV Sharma,317,285,21,111.22807017543859,15.095238095238095,18,14
KW Richardson,36,39,3,92.3076923076923,12.0,2,1
Kamran Akmal,128,78,4,164.1025641025641,32.0,13,8
Kamran Khan,3,5,1,60.0,3.0,0,0
Karanveer Singh,12,17,1,70.58823529411765,12.0,1,0
Kartik Tyagi,13,16,4,81.25,3.25,1,0
Kuldeep Yadav,105,130,5,80.76923076923077,21.0,8,2
L Ablish,0,2,0,0.0,0.0,0,0
L Balaji,36,50,7,72.0,5.142857142857143,2,1
L Ronchi,34,37,3,91.8918918918919,11.333333333333334,6,1
LA Carseldine,81,71,3,114.08450704225352,27.0,11,0
LA Pomersbach,302,251,11,120.3187250996016,27.454545454545453,25,13
LE Plunkett,1,3,1,33.33333333333333,1.0,0,0
LH Ferguson,67,47,3,142.5531914893617,22.333333333333332,6,2
LJ Wright,106,63,4,168.25396825396825,26.5,16,3
LMP Simmons,1079,878,27,122.89293849658314,39.96296296296296,109,44
LPC Silva,40,27,2,148.14814814814815,20.0,5,1
LR Shukla,405,358,29,113.12849162011173,13.96551724137931,33,16
LRPL Taylor,1017,847,41,120.07083825265643,24.804878048780488,66,46
LS Livingstone,549,352,20,155.9659090909091,27.45,38,40
Lalit Yadav,229,227,8,100.88105726872247,28.625,18,7
M Ashwin,35,50,8,70.0,4.375,2,1
M Jansen,9,11,3,81.81818181818183,3.0,0,1
M Kaif,259,258,16,100.3875968992248,16.1875,22,6
M Kartik,113,109,7,103.6697247706422,16.142857142857142,7,1
M Klinger,73,78,4,93.58974358974359,18.25,9,0
M Manhas,514,486,24,105.76131687242798,21.416666666666668,43,10
M Markande,27,30,3,90.0,9.0,3,0
M Morkel,126,93,11,135.48387096774192,11.454545454545455,11,5
M Muralitharan,20,30,6,66.66666666666666,3.3333333333333335,1,0
M Ntini,11,19,1,57.89473684210527,11.0,2,0
M Prasidh Krishna,9,24,2,37.5,4.5,0,0
